"External ID","Code","Name","Internal Type","Parent/Code","Parent/Name","Account Type/Account Type","Account Type/Code"
"__export__.account_account_1408","10,212","Housing allowance","Regular","1,021","Compensation & Benefits","Asset","asset"
"__export__.account_account_1409","10,213","Housing expnses","Regular","1,021","Compensation & Benefits","Asset","asset"
"__export__.account_account_1410","10,214","Transportation allowance","Regular","1,021","Compensation & Benefits","Asset","asset"
"__export__.account_account_1411","10,215","Training expenses","Regular","1,021","Compensation & Benefits","Asset","asset"
"__export__.account_account_1412","10,216","Medical Insurance","Regular","1,021","Compensation & Benefits","Asset","asset"
"__export__.account_account_1413","10,217","Bouns & Rewards","Regular","1,021","Compensation & Benefits","Asset","asset"
"__export__.account_account_1414","10,218","Sales commissions","Regular","1,021","Compensation & Benefits","Asset","asset"
"__export__.account_account_1415","10,219","Holiday Allownce","Regular","1,021","Compensation & Benefits","Asset","asset"
"__export__.account_account_1416","10,220","End of service allowance","Regular","1,021","Compensation & Benefits","Asset","asset"
"__export__.account_account_1417","10,221","Airline tickets & travel expenses","Regular","1,021","Compensation & Benefits","Asset","asset"
"__export__.account_account_1418","10,222","GOSI","Regular","1,021","Compensation & Benefits","Asset","asset"
"__export__.account_account_1419","10,223","Iqama  fees","Regular","1,021","Compensation & Benefits","Asset","asset"
"__export__.account_account_1420","10,224","Exit & Entry visa","Regular","1,021","Compensation & Benefits","Asset","asset"
"__export__.account_account_1426","1,023","Advance Government expenses","View","102","Advance Payment","Asset View","asset"
"__export__.account_account_1427","10,230","Issuance and renewal cars license","Regular","1,023","Advance Government expenses","Asset","asset"
"__export__.account_account_1428","10,231","Tamm (authorizations cars)","Regular","1,023","Advance Government expenses","Asset","asset"
"__export__.account_account_1429","10,232","Shomoos (traffic)","Regular","1,023","Advance Government expenses","Asset","asset"
"__export__.account_account_1430","1,024","Advertising & Marketing expenses","View","102","Advance Payment","Asset View","asset"
"__export__.account_account_1431","10,240","Press  Advertising Expenses","Regular","1,024","Advertising & Marketing expenses","Asset","asset"
"__export__.account_account_1432","10,241","Media advertising  Expenses","Regular","1,024","Advertising & Marketing expenses","Asset","asset"
"__export__.account_account_1433","10,242","E-marketing Expenses","Regular","1,024","Advertising & Marketing expenses","Asset","asset"
"__export__.account_account_1434","10,243","Sponsorship & Events Expenses","Regular","1,024","Advertising & Marketing expenses","Asset","asset"
"__export__.account_account_1435","10,244","Marketing Research Expenses","Regular","1,024","Advertising & Marketing expenses","Asset","asset"
"__export__.account_account_1436","10,245","Survey Expenses","Regular","1,024","Advertising & Marketing expenses","Asset","asset"
"__export__.account_account_1437","1,025","Proffessional & Consulting Expenses","View","102","Advance Payment","Asset View","asset"
"__export__.account_account_1438","10,250","External Audit Fees","Regular","1,025","Proffessional & Consulting Expenses","Asset","asset"
"__export__.account_account_1439","10,251","Intenal Audit Fees","Regular","1,025","Proffessional & Consulting Expenses","Asset","asset"
"__export__.account_account_1440","10,252","Lawyer`s Fees","Regular","1,025","Proffessional & Consulting Expenses","Asset","asset"
"__export__.account_account_1441","10,253","Consulting Fees","Regular","1,025","Proffessional & Consulting Expenses","Asset","asset"
"__export__.account_account_1442","1,026","IT & Communications Expenses","View","102","Advance Payment","Asset View","asset"
"__export__.account_account_1443","10,260","Internet","Regular","1,026","IT & Communications Expenses","Asset","asset"
"__export__.account_account_1444","10,261","Subscriptions","Regular","1,026","IT & Communications Expenses","Asset","asset"
"__export__.account_account_1445","1,027","Insurance Expenses","View","102","Advance Payment","Asset View","asset"
"__export__.account_account_1446","10,270","Car Insurance","Regular","1,027","Insurance Expenses","Asset","asset"
"__export__.account_account_1421","1,028","Occupancy Expenses","View","102","Advance Payment","Asset View","asset"
"__export__.account_account_1422","10,280","Rent stores","Regular","1,028","Occupancy Expenses","Asset","asset"
"__export__.account_account_1423","10,281","Rent workshops","Regular","1,028","Occupancy Expenses","Asset","asset"
"__export__.account_account_1424","10,282","Rent Offices","Regular","1,028","Occupancy Expenses","Asset","asset"
"__export__.account_account_1425","10,283","Rent Lands","Regular","1,028","Occupancy Expenses","Asset","asset"
"__export__.account_account_1447","103","Other Current Assets","View","10","Current Assets","Asset View","asset"
"__export__.account_account_1448","1,030","Inentory","View","103","Other Current Assets","Asset View","asset"
"__export__.account_account_1449","10,301","Cars Stocks","Regular","1,030","Inentory","Asset","asset"
"__export__.account_account_1450","10,302","Spare parts Stocks","Regular","1,030","Inentory","Asset","asset"
"__export__.account_account_1451","1,031","Bank Margin","View","103","Other Current Assets","Asset View","asset"
"__export__.account_account_1452","10,310","Bank Margin","Regular","1,031","Bank Margin","Asset","asset"
"__export__.account_account_1453","11","Non-current Assets","View","1","Assets","Asset View","asset"
"__export__.account_account_1454","110","Property & Equipments","View","11","Non-current Assets","Asset View","asset"
"__export__.account_account_1455","1,100","Lands","View","110","Property & Equipments","Asset View","asset"
"__export__.account_account_1456","11,000","Lands","Regular","1,100","Lands","Asset","asset"
"__export__.account_account_1457","1,101","Building and improvements","View","110","Property & Equipments","Asset View","asset"
"__export__.account_account_1458","11,010","Building and improvements","Regular","1,101","Building and improvements","Asset","asset"
"__export__.account_account_1459","11,011","Accumulated depreciation building and improvements","Regular","1,101","Building and improvements","Asset","asset"
"__export__.account_account_1460","1,102","Vehicles","View","110","Property & Equipments","Asset View","asset"
"__export__.account_account_1461","11,020","Vehicles","Regular","1,102","Vehicles","Asset","asset"
"__export__.account_account_1462","11,021","Accumulated depreciation Vehicles","Regular","1,102","Vehicles","Asset","asset"
"__export__.account_account_1463","1,103"," Equipments & tools","View","110","Property & Equipments","Asset View","asset"
"__export__.account_account_1464","11,030","Equipments & tools","Regular","1,103"," Equipments & tools","Asset","asset"
"__export__.account_account_1465","11,031"," Accumulated depreciation Equipments & tools","Regular","1,103"," Equipments & tools","Asset","asset"
"__export__.account_account_1466","1,104","Furniture","View","110","Property & Equipments","Asset View","asset"
"__export__.account_account_1467","11,040","Furniture","Regular","1,104","Furniture","Asset","asset"
"__export__.account_account_1468","11,041","Accumulated depreciation Furniture","Regular","1,104","Furniture","Asset","asset"
"__export__.account_account_1469","1,105","Computer Hardware","View","110","Property & Equipments","Asset View","asset"
"__export__.account_account_1470","11,050","Computer  Hardware","Regular","1,105","Computer Hardware","Asset","asset"
"__export__.account_account_1471","11,051","Accumulated depreciation Computer Hardware","Regular","1,105","Computer Hardware","Asset","asset"
"__export__.account_account_1472","1,106","Computer software & Implmantation","View","110","Property & Equipments","Asset View","asset"
"__export__.account_account_1473","11,060","Computer software & Implmantation","Regular","1,106","Computer software & Implmantation","Asset","asset"
"__export__.account_account_1474","11,061","Accumulated depreciation Computer software","Regular","1,106","Computer software & Implmantation","Asset","asset"
"__export__.account_account_1475","1,107","Project in progress","View","110","Property & Equipments","Asset View","asset"
"__export__.account_account_1476","11,070","Project in progress","Regular","1,107","Project in progress","Asset","asset"
"__export__.account_account_1477","2","Liabilities & Total Equity","View","0","NLCO","Liability View","liability"
"__export__.account_account_1478","20","Current Liabilities","View","2","Liabilities & Total Equity","Liability View","liability"
"__export__.account_account_1479","200","Short-term debt","View","20","Current Liabilities","Liability View","liability"
"__export__.account_account_1480","2,000","Short-term debt","View","200","Short-term debt","Liability View","liability"
"__export__.account_account_1481","20,000","Short-term debt","Regular","2,000","Short-term debt","Liability","liability"
"__export__.account_account_1482","201","Current portion of long-term debt","View","20","Current Liabilities","Liability View","liability"
"__export__.account_account_1483","2,010","Current portion of long-term debt","View","201","Current portion of long-term debt","Liability View","liability"
"__export__.account_account_1484","20,100","Current portion of long-term debt","Regular","2,010","Current portion of long-term debt","Liability","liability"
"__export__.account_account_1485","202","Accounts payable","View","20","Current Liabilities","Payable View","Payable"
"__export__.account_account_1486","2,020","Suppliers","View","202","Accounts payable","Payable View","Payable"
"__export__.account_account_1487","20,200","Auto suppliers","Payable","2,020","Suppliers","Payable","payable"
"__export__.account_account_1488","20,201","Other suppliers","Payable","2,020","Suppliers","Payable","payable"
"__export__.account_account_1489","203","Accrued expenses","View","20","Current Liabilities","Liability View","liability"
"__export__.account_account_1490","2,030","Compensation & Benefits","View","203","Accrued expenses","Liability View","liability"
"__export__.account_account_1491","20,300","Basic salary","Regular","2,030","Compensation & Benefits","Liability","liability"
"__export__.account_account_1492","20,301","Over Time Allowance","Regular","2,030","Compensation & Benefits","Liability","liability"
"__export__.account_account_1493","20,302","Housing allowance","Regular","2,030","Compensation & Benefits","Liability","liability"
"__export__.account_account_1494","20,303","Housing expnses","Regular","2,030","Compensation & Benefits","Liability","liability"
"__export__.account_account_1495","20,304","Transportation allowance","Regular","2,030","Compensation & Benefits","Liability","liability"
"__export__.account_account_1496","20,305","Training expenses","Regular","2,030","Compensation & Benefits","Liability","liability"
"__export__.account_account_1497","20,306","Medical Insurance","Regular","2,030","Compensation & Benefits","Liability","liability"
"__export__.account_account_1498","20,307","Bouns & Rewards","Regular","2,030","Compensation & Benefits","Liability","liability"
"__export__.account_account_1499","20,308","Sales commissions","Regular","2,030","Compensation & Benefits","Liability","liability"
"__export__.account_account_1500","20,309","Holiday Allownce","Regular","2,030","Compensation & Benefits","Liability","liability"
"__export__.account_account_1501","20,310","End of service allowance","Regular","2,030","Compensation & Benefits","Liability","liability"
"__export__.account_account_1502","20,311","Airline tickets & travel expenses","Regular","2,030","Compensation & Benefits","Liability","liability"
"__export__.account_account_1503","20,312","GOSI","Regular","2,030","Compensation & Benefits","Liability","liability"
"__export__.account_account_1504","20,313","Iqama  fees","Regular","2,030","Compensation & Benefits","Liability","liability"
"__export__.account_account_1505","20,314","Exit & Entry visa","Regular","2,030","Compensation & Benefits","Liability","liability"
"__export__.account_account_1513","2,032","Occupancy Expenses","View","203","Accrued expenses","Liability View","liability"
"__export__.account_account_1514","20,320","Rent stores","Regular","2,032","Occupancy Expenses","Liability","liability"
"__export__.account_account_1515","20,321","Rent workshops","Regular","2,032","Occupancy Expenses","Liability","liability"
"__export__.account_account_1516","20,322","Rent Offices","Regular","2,032","Occupancy Expenses","Liability","liability"
"__export__.account_account_1517","20,323","Rent Lands","Regular","2,032","Occupancy Expenses","Liability","liability"
"__export__.account_account_1518","2,033","Proffessional & Consulting Expenses","View","203","Accrued expenses","Liability View","liability"
"__export__.account_account_1519","20,330","External Audit Fees","Regular","2,033","Proffessional & Consulting Expenses","Liability","liability"
"__export__.account_account_1520","20,331","Intenal Audit Fees","Regular","2,033","Proffessional & Consulting Expenses","Liability","liability"
"__export__.account_account_1521","20,332","Lawyer`s Fees","Regular","2,033","Proffessional & Consulting Expenses","Liability","liability"
"__export__.account_account_1522","20,333","Consulting Fees","Regular","2,033","Proffessional & Consulting Expenses","Liability","liability"
"__export__.account_account_1523","2,034","Insurance Expenses","View","203","Accrued expenses","Liability View","liability"
"__export__.account_account_1524","20,340","Car Insurance","Regular","2,034","Insurance Expenses","Liability","liability"
"__export__.account_account_1506","2,035","Advertising & Marketing expenses","View","203","Accrued expenses","Liability View","liability"
"__export__.account_account_1507","20,350","Press  Advertising Expenses","Regular","2,035","Advertising & Marketing expenses","Liability","liability"
"__export__.account_account_1508","20,351","Media advertising  Expenses","Regular","2,035","Advertising & Marketing expenses","Liability","liability"
"__export__.account_account_1509","20,352","E-marketing Expenses","Regular","2,035","Advertising & Marketing expenses","Liability","liability"
"__export__.account_account_1510","20,353","Sponsorship & Events Expenses","Regular","2,035","Advertising & Marketing expenses","Liability","liability"
"__export__.account_account_1511","20,354","Marketing Research Expenses","Regular","2,035","Advertising & Marketing expenses","Liability","liability"
"__export__.account_account_1512","20,355","Survey Expenses","Regular","2,035","Advertising & Marketing expenses","Liability","liability"
"__export__.account_account_1525","204","Other Current Liabilities","View","20","Current Liabilities","Liability View","liability"
"__export__.account_account_1526","2,040","Advance payments from customers","View","204","Other Current Liabilities","Liability View","liability"
"__export__.account_account_1527","20,400","Payments of Retail","Regular","2,040","Advance payments from customers","Liability","liability"
"__export__.account_account_1528","20,401","Payments of corporate","Regular","2,040","Advance payments from customers","Liability","liability"
"__export__.account_account_1529","20,402","Payment of Government","Regular","2,040","Advance payments from customers","Liability","liability"
"__export__.account_account_1530","2,041","Other payables","View","204","Other Current Liabilities","Liability View","liability"
"__export__.account_account_1531","20,410","Sister companies","Regular","2,041","Other payables","Liability","liability"
"__export__.account_account_1532","20,411","GOSI","Regular","2,041","Other payables","Liability","liability"
"__export__.account_account_1533","20,412","Department of Zakat and Income Tax","Regular","2,041","Other payables","Liability","liability"
"__export__.account_account_1534","21","Non-current liabilities","View","2","Liabilities & Total Equity","Liability View","liability"
"__export__.account_account_1535","210","Long-term debt","View","21","Non-current liabilities","Liability View","liability"
"__export__.account_account_1536","2,100","Long-term debt","View","210","Long-term debt","Liability View","liability"
"__export__.account_account_1537","21,000","Long-term debt","Regular","2,100","Long-term debt","Liability","liability"
"__export__.account_account_1538","211","Other Non-current liabilities","View","21","Non-current liabilities","Liability View","liability"
"__export__.account_account_1539","2,110","Provision for end of service","View","211","Other Non-current liabilities","Liability View","liability"
"__export__.account_account_1540","21,100","Provision for end of service","Regular","2,110","Provision for end of service","Liability","liability"
"__export__.account_account_1541","3","Total Equity","View","0","NLCO","Liability View","liability"
"__export__.account_account_1542","30","Equity","View","3","Total Equity","Liability View","liability"
"__export__.account_account_1543","300","Capital","View","30","Equity","Liability View","liability"
"__export__.account_account_1544","3,000","Capital","View","300","Capital","Liability View","liability"
"__export__.account_account_1545","30,000","Capital","Regular","3,000","Capital","Liability","liability"
"__export__.account_account_1546","301","Additional Capital","View","30","Equity","Liability View","liability"
"__export__.account_account_1547","3,010","Additional Capital","View","301","Additional Capital","Liability View","liability"
"__export__.account_account_1548","30,100","Additional Capital","Regular","3,010","Additional Capital","Liability","liability"
"__export__.account_account_1549","302","Reserves","View","30","Equity","Liability View","liability"
"__export__.account_account_1550","3,020","Reserves","View","302","Reserves","Liability View","liability"
"__export__.account_account_1551","30,200","Reserves","Regular","3,020","Reserves","Liability","liability"
"__export__.account_account_1552","303","Retained earnings","View","30","Equity","Liability View","liability"
"__export__.account_account_1553","3,030","Retained earnings","View","303","Retained earnings","Liability View","liability"
"__export__.account_account_1554","30,300","Retained earnings","Regular","3,030","Retained earnings","Liability","liability"
"__export__.account_account_1555","4","Expenses","View","0","NLCO","Expense View","expense"
"__export__.account_account_1556","40","Cost of sales","View","4","Expenses","Expense View","expense"
"__export__.account_account_1557","400","Depreciation","View","40","Cost of sales","Expense View","expense"
"__export__.account_account_1558","4,000","Depreciation expense of  Vehicles","View","400","Depreciation","Expense View","expense"
"__export__.account_account_1559","40,000","Depreciation expense of  Vehicles","Regular","4,000","Depreciation expense of  Vehicles","Expense","expense"
"__export__.account_account_1560","4,001","Depreciation expense of   Equipments & tools","View","400","Depreciation","Expense View","expense"
"__export__.account_account_1561","40,010","Depreciation expense of   Equipments & tools","Regular","4,001","Depreciation expense of   Equipments & tools","Expense","expense"
"__export__.account_account_1562","401","Car maintenance","View","40","Cost of sales","Expense View","expense"
"__export__.account_account_1563","4,010","Periodic maintenance expenses","View","401","Car maintenance","Expense View","expense"
"__export__.account_account_1564","40,100","Maintenance","Regular","4,010","Periodic maintenance expenses","Expense","expense"
"__export__.account_account_1565","40,101","Spare parts","Regular","4,010","Periodic maintenance expenses","Expense","expense"
"__export__.account_account_1566","4,011","Non Periodic maintenance expenses","View","401","Car maintenance","Expense View","expense"
"__export__.account_account_1567","40,110","Maintenance","Regular","4,011","Non Periodic maintenance expenses","Expense","expense"
"__export__.account_account_1568","40,111","Spare parts","Regular","4,011","Non Periodic maintenance expenses","Expense","expense"
"__export__.account_account_1569","402","Insurance","View","40","Cost of sales","Expense View","expense"
"__export__.account_account_1570","4,020","Car insurance","Regular","402","Insurance","Expense","expense"
"__export__.account_account_1571","403","Compensation & Benefits","View","40","Cost of sales","Expense View","expense"
"__export__.account_account_1572","4,030","Basic salary","Regular","403","Compensation & Benefits","Expense","expense"
"__export__.account_account_1573","4,031","Over Time Allowance","Regular","403","Compensation & Benefits","Expense","expense"
"__export__.account_account_1574","4,032","Housing allowance","Regular","403","Compensation & Benefits","Expense","expense"
"__export__.account_account_1575","4,033","Housing expnses","Regular","403","Compensation & Benefits","Expense","expense"
"__export__.account_account_1576","4,034","Transportation allowance","Regular","403","Compensation & Benefits","Expense","expense"
"__export__.account_account_1577","4,035","Training expenses","Regular","403","Compensation & Benefits","Expense","expense"
"__export__.account_account_1578","4,036","Medical Insurance","Regular","403","Compensation & Benefits","Expense","expense"
"__export__.account_account_1579","4,037","Bouns & Rewards","Regular","403","Compensation & Benefits","Expense","expense"
"__export__.account_account_1580","4,038","Sales commissions","Regular","403","Compensation & Benefits","Expense","expense"
"__export__.account_account_1581","4,039","Holiday Allownce","Regular","403","Compensation & Benefits","Expense","expense"
"__export__.account_account_1582","4,045","End of service allowance","Regular","403","Compensation & Benefits","Expense","expense"
"__export__.account_account_1583","4,046","Airline tickets & travel expenses","Regular","403","Compensation & Benefits","Expense","expense"
"__export__.account_account_1584","4,047","GOSI","Regular","403","Compensation & Benefits","Expense","expense"
"__export__.account_account_1585","4,048","Iqama  fees","Regular","403","Compensation & Benefits","Expense","expense"
"__export__.account_account_1586","4,049","Exit & Entry visa","Regular","403","Compensation & Benefits","Expense","expense"
"__export__.account_account_1587","404","Occupancy Expenses","View","40","Cost of sales","Expense View","expense"
"__export__.account_account_1588","4,040","Rent","View","404","Occupancy Expenses","Expense View","expense"
"__export__.account_account_1589","40,400","Rent stores","Regular","4,040","Rent","Expense","expense"
"__export__.account_account_1590","40,401","Rent workshops","Regular","4,040","Rent","Expense","expense"
"__export__.account_account_1591","40,402","Rent Offices","Regular","4,040","Rent","Expense","expense"
"__export__.account_account_1592","40,403","Rent Lands","Regular","4,040","Rent","Expense","expense"
"__export__.account_account_1593","4,041","Deprciation","View","404","Occupancy Expenses","Expense View","expense"
"__export__.account_account_1594","40,410","Depreciation expense of  Buildings and improvements","Regular","4,041","Deprciation","Expense","expense"
"__export__.account_account_1595","40,411","Depreciation expense of  Furniture","Regular","4,041","Deprciation","Expense","expense"
"__export__.account_account_1596","4,042","Utilites","View","404","Occupancy Expenses","Expense View","expense"
"__export__.account_account_1597","40,420","Electricity expenses","Regular","4,042","Utilites","Expense","expense"
"__export__.account_account_1598","40,421","Water expenses","Regular","4,042","Utilites","Expense","expense"
"__export__.account_account_1599","4,043","Maintainace Expenses","View","404","Occupancy Expenses","Expense View","expense"
"__export__.account_account_1600","40,430","Maintanace expnses","Regular","4,043","Maintainace Expenses","Expense","expense"
"__export__.account_account_1601","4,044","Branch insurance","View","404","Occupancy Expenses","Expense View","expense"
"__export__.account_account_1602","40,440","Branch insurance","Regular","4,044","Branch insurance","Expense","expense"
"__export__.account_account_1603","405","Bad Debt","View","40","Cost of sales","Expense View","expense"
"__export__.account_account_1604","4,050","Retail","Regular","405","Bad Debt","Expense","expense"
"__export__.account_account_1605","4,051","Corporate","Regular","405","Bad Debt","Expense","expense"
"__export__.account_account_1606","406","Other Expenses","View","40","Cost of sales","Expense View","expense"
"__export__.account_account_1607","4,060","Workes uniform","Regular","406","Other Expenses","Expense","expense"
"__export__.account_account_1608","4,061","Violations Expenses","Regular","406","Other Expenses","Expense","expense"
"__export__.account_account_1609","4,062","Car license fees","Regular","406","Other Expenses","Expense","expense"
"__export__.account_account_1610","4,063","Chamber of commerce varification expanses","Regular","406","Other Expenses","Expense","expense"
"__export__.account_account_1611","41","G&A Expenses","View","4","Expenses","Expense View","expense"
"__export__.account_account_1612","410","Compensation & Benefits","View","41","G&A Expenses","Expense View","expense"
"__export__.account_account_1613","4,100","Basic salary","View","410","Compensation & Benefits","Expense View","expense"
"__export__.account_account_1614","41,000","Basic salary","Regular","4,100","Basic salary","Expense","expense"
"__export__.account_account_1615","4,101","Over Time Allowance","View","410","Compensation & Benefits","Expense View","expense"
"__export__.account_account_1616","41,010","Over Time Allowance","Regular","4,101","Over Time Allowance","Expense","expense"
"__export__.account_account_1617","4,102","Housing allowance","View","410","Compensation & Benefits","Expense View","expense"
"__export__.account_account_1618","41,020","Housing allowance","Regular","4,102","Housing allowance","Expense","expense"
"__export__.account_account_1619","4,103","Housing expnses","View","410","Compensation & Benefits","Expense View","expense"
"__export__.account_account_1620","41,030","Housing expnses","Regular","4,103","Housing expnses","Expense","expense"
"__export__.account_account_1621","4,104","Transportation allowance","View","410","Compensation & Benefits","Expense View","expense"
"__export__.account_account_1622","41,040","Transportation allowance","Regular","4,104","Transportation allowance","Expense","expense"
"__export__.account_account_1623","4,105","Training expenses","View","410","Compensation & Benefits","Expense View","expense"
"__export__.account_account_1624","41,050","Training expenses","Regular","4,105","Training expenses","Expense","expense"
"__export__.account_account_1625","4,106","Medical Insurance","View","410","Compensation & Benefits","Expense View","expense"
"__export__.account_account_1626","41,060","Medical Insurance","Regular","4,106","Medical Insurance","Expense","expense"
"__export__.account_account_1627","4,107","Bouns & Rewards","View","410","Compensation & Benefits","Expense View","expense"
"__export__.account_account_1628","41,070","Bouns & Rewards","Regular","4,107","Bouns & Rewards","Expense","expense"
"__export__.account_account_1629","4,108","Sales commissions","View","410","Compensation & Benefits","Expense View","expense"
"__export__.account_account_1630","41,080","Sales commissions","Regular","4,108","Sales commissions","Expense","expense"
"__export__.account_account_1631","4,109","Holiday Allownce","View","410","Compensation & Benefits","Expense View","expense"
"__export__.account_account_1632","41,090","Holiday Allownce","Regular","4,109","Holiday Allownce","Expense","expense"
"__export__.account_account_1633","4,110","End of service allowance","View","410","Compensation & Benefits","Expense View","expense"
"__export__.account_account_1634","41,100","End of service allowance","Regular","4,110","End of service allowance","Expense","expense"
"__export__.account_account_1635","4,111","Airline tickets & travel expenses","View","410","Compensation & Benefits","Expense View","expense"
"__export__.account_account_1636","41,110","Airline tickets & travel expenses","Regular","4,111","Airline tickets & travel expenses","Expense","expense"
"__export__.account_account_1637","4,112","GOSI","View","410","Compensation & Benefits","Expense View","expense"
"__export__.account_account_1638","41,120","GOSI","Regular","4,112","GOSI","Expense","expense"
"__export__.account_account_1639","4,113","Iqama  fees","View","410","Compensation & Benefits","Expense View","expense"
"__export__.account_account_1640","41,130","Iqama  fees","Regular","4,113","Iqama  fees","Expense","expense"
"__export__.account_account_1641","4,114","Exit & Entry visa","View","410","Compensation & Benefits","Expense View","expense"
"__export__.account_account_1642","41,140","Exit & Entry visa","Regular","4,114","Exit & Entry visa","Expense","expense"
"__export__.account_account_1643","412","IT & Comunications Expenses","View","41","G&A Expenses","Expense View","expense"
"__export__.account_account_1644","4,120","IT Expenses","View","412","IT & Comunications Expenses","Expense View","expense"
"__export__.account_account_1645","41,200","Deprciation expenses of  Computer Hardware","Regular","4,120","IT Expenses","Expense","expense"
"__export__.account_account_1646","41,201","Deprciation expenses of  Computer software & Implementation","Regular","4,120","IT Expenses","Expense","expense"
"__export__.account_account_1647","41,202","Software license Fees","Regular","4,120","IT Expenses","Expense","expense"
"__export__.account_account_1648","41,203","Technology Consulting Fees","Regular","4,120","IT Expenses","Expense","expense"
"__export__.account_account_1649","41,204","IT  Maintenance Fees","Regular","4,120","IT Expenses","Expense","expense"
"__export__.account_account_1650","4,121","Communications Expanses","View","412","IT & Comunications Expenses","Expense View","expense"
"__export__.account_account_1651","41,210","Telephone,Post and mobile","Regular","4,121","Communications Expanses","Expense","expense"
"__export__.account_account_1652","41,211","Internet","Regular","4,121","Communications Expanses","Expense","expense"
"__export__.account_account_1653","413","Proffessional & Consulting Expenses","View","41","G&A Expenses","Expense View","expense"
"__export__.account_account_1654","4,130","External Audit Fees","Regular","413","Proffessional & Consulting Expenses","Expense","expense"
"__export__.account_account_1655","4,131","Intenal Audit Fees","Regular","413","Proffessional & Consulting Expenses","Expense","expense"
"__export__.account_account_1656","4,132","Lawyer`s Fees","Regular","413","Proffessional & Consulting Expenses","Expense","expense"
"__export__.account_account_1657","4,133","Consulting Fees","Regular","413","Proffessional & Consulting Expenses","Expense","expense"
"__export__.account_account_1658","414","Occupancy Expenses","View","41","G&A Expenses","Expense View","expense"
"__export__.account_account_1659","4,140","Rent","View","414","Occupancy Expenses","Expense View","expense"
"__export__.account_account_1660","41,400","Rent Offices","Regular","4,140","Rent","Expense","expense"
"__export__.account_account_1661","41,401","Rent Lands","Regular","4,140","Rent","Expense","expense"
"__export__.account_account_1662","4,141","Deprciation","View","414","Occupancy Expenses","Expense View","expense"
"__export__.account_account_1663","41,410","Depreciation expense of  Buildings and improvements","Regular","4,141","Deprciation","Expense","expense"
"__export__.account_account_1664","41,411","Depreciation expense of  Furniture","Regular","4,141","Deprciation","Expense","expense"
"__export__.account_account_1665","41,412","Depreciation expense of  Vehicles","Regular","4,141","Deprciation","Expense","expense"
"__export__.account_account_1666","4,142","Utilites","View","414","Occupancy Expenses","Expense View","expense"
"__export__.account_account_1667","41,420","Electricity expenses","Regular","4,142","Utilites","Expense","expense"
"__export__.account_account_1668","41,421","Water expenses","Regular","4,142","Utilites","Expense","expense"
